code.google.com/p/go.crypto	hg	6478cc9340cbbe6c04511280c5007722269108e9	184
code.google.com/p/go.net	hg	c17ad62118ea511e1051721b429779fa40bddc74	116
github.com/joyent/gocommon	git	98b151a080efe19bcde223d2d3b04389963d2347	
github.com/joyent/gomanta	git	ff785814c0ebb4050420a2f1d47895b35b8808f2	
github.com/joyent/gosdc	git	10bbe92c5d98c8b38a0b7f62ee042c7252150efc	
github.com/joyent/gosign	git	476720af5427223da5420afbbadf620bfb760345	
github.com/juju/errgo	git	26caa7d4884f6048c5687fa44c410e5d5d95e554	
github.com/juju/errors	git	075df0417dbcc39d24ee18248d2f8d6e3eed598b	
github.com/juju/loggo	git	7e8c70b24b80b95b2284f09306aac0bd93588db8	
github.com/juju/ratelimit	git	0025ab75db6c6eaa4ffff0240c2c9e617ad1a0eb	
github.com/juju/testing	git	9c0e0686136637876ae659e9056897575236e11f	
labix.org/v2/mgo	bzr	gustavo@niemeyer.net-20140331185009-fhnh3xzfdpicup0j	273
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20121003093437-zcyyw0lpvj2nifpk	12
launchpad.net/goamz	bzr	roger.peppe@canonical.com-20131218155244-hbnkvlkkzy3vmlh9	44
launchpad.net/gocheck	bzr	gustavo@niemeyer.net-20140225173054-xu9zlkf9kxhvow02	87
launchpad.net/golxc	bzr	tim.penhey@canonical.com-20140311005930-b14361bwnocu3krh	8
launchpad.net/gomaasapi	bzr	andrew.wilkins@canonical.com-20140513111813-kstzbs2kx1ujl3m3	50
launchpad.net/goose	bzr	tarmac-20140516070929-jdddyozs81236kk0	124
launchpad.net/goyaml	bzr	gustavo@niemeyer.net-20131114120802-abe042syx64z2m7s	50
launchpad.net/gwacl	bzr	tarmac-20140312041035-ac7gw7kcqjx7db63	234
launchpad.net/lpad	bzr	gustavo@niemeyer.net-20120626194701-536yx0g9jdq2ik3h	64
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20130531003818-70ikdgklbxopn8x4	17
