code.google.com/p/go.crypto	hg	aa2644fe4aa50e3b38d75187b4799b1f0c9ddcef	212
code.google.com/p/go.net	hg	c17ad62118ea511e1051721b429779fa40bddc74	116
code.google.com/p/goauth2	hg	afe77d958c701557ec5dc56f6936fcc194d15520	80
code.google.com/p/google-api-go-client	hg	6ddfebb10ece847f1ae09c701834f1b15abbd8b2	135
github.com/bmizerany/pat	git	48be7df2c27e1cec821a3284a683ce6ef90d9052	
github.com/coreos/go-systemd	git	2d21675230a81a503f4363f4aa3490af06d52bb8	
github.com/dustin/go-humanize	git	145fabdb1ab757076a70a886d092a3af27f66f4c	
github.com/godbus/dbus	git	88765d85c0fdadcd98a54e30694fa4e4f5b51133	
github.com/joyent/gocommon	git	40c7818502f7c1ebbb13dab185a26e77b746ff40	
github.com/joyent/gomanta	git	cabd97b029d931836571f00b7e48c331809a30b7	
github.com/joyent/gosdc	git	2f11feadd2d9891e92296a1077c3e2e56939547d	
github.com/joyent/gosign	git	0da0d5f1342065321c97812b1f4ac0c2b0bab56c	
github.com/juju/blobstore	git	c8e097e6dc9619475be92918c20de5f2d05ffa0b	
github.com/juju/cmd	git	cda28f523779603ba0cb7808e1b84c9dd076d37b	
github.com/juju/errors	git	9cc96a010cd2b0d9df6dcb034e56f7581a787e86	
github.com/juju/gojsonpointer	git	afe8b77aa08f272b49e01b82de78510c11f61500	
github.com/juju/gojsonreference	git	f0d24ac5ee330baa21721cdff56d45e4ee42628e	
github.com/juju/gojsonschema	git	995b906ce18b2726e9d284efbfa79bd7070ec8c8	
github.com/juju/loggo	git	dc8e19f7c70a62a59c69c40f85b8df09ff20742c	
github.com/juju/names	git	ce4ecb2967822062fc606e733919c677c584ab7e	
github.com/juju/ratelimit	git	f9f36d11773655c0485207f0ad30dc2655f69d56	
github.com/juju/schema	git	27a52be50766490a6fd3531865095fda6c0eeb6d	
github.com/juju/syslog	git	6be94e8b718766e9ff7a37342157fe4795da7cfa	
github.com/juju/testing	git	59acbfa640360b9df5d5f9806e0be976f2e44951	
github.com/juju/txn	git	e02f26c56cfb81c7c1236df499deebb0369bd97c	
github.com/juju/utils	git	3efdaa3f15cc47ee83f6c03f640dc14f5915e289	
github.com/vmware/govmomi	git	7fd39a7c902b976479847b630e61d8bb60c3a0ec	
golang.org/x/crypto	git	1fbbd62cfec66bd39d91e97749579579d4d3037e	
gopkg.in/amz.v3	git	d448c1511e15faa59e0606a07cb2e88da55b3e47	
gopkg.in/check.v1	git	91ae5f88a67b14891cfd43895b01164f6c120420	
gopkg.in/juju/charm.v4	git	c9dacb8f7647108fd1837666145fc3ea05eb9e26	
gopkg.in/mgo.v2	git	dc255bb679efa273b6544a03261c4053505498a4	
gopkg.in/natefinch/lumberjack.v2	git	d28785c2f27cd682d872df46ccd8232843629f54	
gopkg.in/natefinch/npipe.v2	git	e562d4ae5c2f838f9e7e406f7d9890d5b02467a9	
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20140716064605-pk32dnmfust02yab	13
launchpad.net/golxc	bzr	ian.booth@canonical.com-20141121040613-ztm1q0iy9rune3zt	13
launchpad.net/gomaasapi	bzr	ian.booth@canonical.com-20150113032002-n7hj4l5a9j9dzaa0	61
launchpad.net/goose	bzr	tarmac-20140908075634-5iinsru19k3d8w55	128
launchpad.net/gwacl	bzr	andrew.wilkins@canonical.com-20141203072923-27pcp2hckqyezbfe	242
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20130531003818-70ikdgklbxopn8x4	17
