code.google.com/p/go.crypto	hg	9c36e9eca3b5	140
code.google.com/p/go.net	hg	ca4c826193c2	76
labix.org/v2/mgo	bzr	gustavo@niemeyer.net-20130722041249-5v5syfwrb8gq243v	236
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20121003093437-zcyyw0lpvj2nifpk	12
launchpad.net/goamz	bzr	andrew.wilkins@canonical.com-20130802064116-vh589h5djzbw54dy	38
launchpad.net/gocheck	bzr	gustavo@niemeyer.net-20130302024745-6ikofwq2c03h7giu	85
launchpad.net/golxc	bzr	frank.mueller@canonical.com-20130617094614-jelomk87defuetol	5
launchpad.net/gomaasapi	bzr	tarmac-20130730082905-neqonnq9tk03ll8f	43
launchpad.net/goose	bzr	tarmac-20130701072216-t1v2cjfevu6zt0lt	99
launchpad.net/goyaml	bzr	gustavo@niemeyer.net-20130620163049-221erv1tss39x0xe	47
launchpad.net/gwacl	bzr	tarmac-20130801080131-n0bldife7a4vd6ec	209
launchpad.net/loggo	bzr	tim.penhey@canonical.com-20130729043644-ym0cscir1cist4sm	39
launchpad.net/lpad	bzr	gustavo@niemeyer.net-20120626194701-536yx0g9jdq2ik3h	64
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20130531003818-70ikdgklbxopn8x4	17
