code.google.com/p/go.crypto	hg	1747226a2f43c3f146f77dede1adf7073461b616	141
code.google.com/p/go.net	hg	3591c18acabc99439c783463ef00e6dc277eee39	77
labix.org/v2/mgo	bzr	gustavo@niemeyer.net-20130830194015-zk51jnp704tqmp7n	240
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20121003093437-zcyyw0lpvj2nifpk	12
launchpad.net/goamz	bzr	 gustavo@niemeyer.net-20131004171246-efk7aix6irtazp2m	43
launchpad.net/gocheck	bzr	gustavo@niemeyer.net-20130302024745-6ikofwq2c03h7giu	85
launchpad.net/golxc	bzr	frank.mueller@canonical.com-20130617094614-jelomk87defuetol	5
launchpad.net/gomaasapi	bzr	tarmac-20130730082905-neqonnq9tk03ll8f	43
launchpad.net/goose	bzr	tarmac-20130906034601-83yd6irnaucxwul4	105
launchpad.net/goyaml	bzr	gustavo@niemeyer.net-20130620163049-221erv1tss39x0xe	47
launchpad.net/gwacl	bzr	tarmac-20130912011439-vn8qgbq1m0z1w0bo	224
launchpad.net/loggo	bzr	tim.penhey@canonical.com-20130729043644-ym0cscir1cist4sm	39
launchpad.net/lpad	bzr	gustavo@niemeyer.net-20120626194701-536yx0g9jdq2ik3h	64
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20130531003818-70ikdgklbxopn8x4	17
