code.google.com/p/go.crypto	hg	aa2644fe4aa50e3b38d75187b4799b1f0c9ddcef	212
code.google.com/p/go.net	hg	c17ad62118ea511e1051721b429779fa40bddc74	116
github.com/altoros/gosigma	git	31228935eec685587914528585da4eb9b073c76d	
github.com/bmizerany/pat	git	48be7df2c27e1cec821a3284a683ce6ef90d9052	
github.com/joyent/gocommon	git	40c7818502f7c1ebbb13dab185a26e77b746ff40	
github.com/joyent/gomanta	git	cabd97b029d931836571f00b7e48c331809a30b7	
github.com/joyent/gosdc	git	2f11feadd2d9891e92296a1077c3e2e56939547d	
github.com/joyent/gosign	git	0da0d5f1342065321c97812b1f4ac0c2b0bab56c	
github.com/juju/blobstore	git	c8e097e6dc9619475be92918c20de5f2d05ffa0b	
github.com/juju/cmd	git	f75cb03fd9ba687f573755b1075a2405f833952d	
github.com/juju/errors	git	c3aaee403f140e8ab35eca129eb0a514bed780eb	
github.com/juju/gojsonpointer	git	afe8b77aa08f272b49e01b82de78510c11f61500	
github.com/juju/gojsonreference	git	f0d24ac5ee330baa21721cdff56d45e4ee42628e	
github.com/juju/gojsonschema	git	b3824dadac133b3158aacdef4954069bb2b9b2a3	
github.com/juju/loggo	git	dc8e19f7c70a62a59c69c40f85b8df09ff20742c	
github.com/juju/names	git	016a15ed41d730ea92e308f5c697294a39187c76	
github.com/juju/ratelimit	git	f9f36d11773655c0485207f0ad30dc2655f69d56	
github.com/juju/schema	git	27a52be50766490a6fd3531865095fda6c0eeb6d	
github.com/juju/syslog	git	6be94e8b718766e9ff7a37342157fe4795da7cfa	
github.com/juju/testing	git	45c4d8d0b7d4d642cd6cd9cf4b4f4ef8116775c1	
github.com/juju/txn	git	e02f26c56cfb81c7c1236df499deebb0369bd97c	
github.com/juju/utils	git	3efdaa3f15cc47ee83f6c03f640dc14f5915e289	
golang.org/x/crypto	git	1fbbd62cfec66bd39d91e97749579579d4d3037e	
gopkg.in/amz.v2	git	852014c69ce6838f8709317b7e435d537d3c51de	
gopkg.in/check.v1	git	91ae5f88a67b14891cfd43895b01164f6c120420	
gopkg.in/juju/charm.v4	git	9a8fafb6c82e105313e94158985adc65ce89cce9	
gopkg.in/mgo.v2	git	dc255bb679efa273b6544a03261c4053505498a4	
gopkg.in/natefinch/lumberjack.v2	git	d28785c2f27cd682d872df46ccd8232843629f54	
gopkg.in/natefinch/npipe.v2	git	e562d4ae5c2f838f9e7e406f7d9890d5b02467a9	
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20140716064605-pk32dnmfust02yab	13
launchpad.net/golxc	bzr	ian.booth@canonical.com-20141121040613-ztm1q0iy9rune3zt	13
launchpad.net/gomaasapi	bzr	ian.booth@canonical.com-20150113032002-n7hj4l5a9j9dzaa0	61
launchpad.net/goose	bzr	tarmac-20140908075634-5iinsru19k3d8w55	128
launchpad.net/gwacl	bzr	andrew.wilkins@canonical.com-20141203072923-27pcp2hckqyezbfe	242
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20130531003818-70ikdgklbxopn8x4	17
