code.google.com/p/go.crypto	hg	aa2644fe4aa50e3b38d75187b4799b1f0c9ddcef	212
code.google.com/p/go.net	hg	c17ad62118ea511e1051721b429779fa40bddc74	116
github.com/bmizerany/pat	git	48be7df2c27e1cec821a3284a683ce6ef90d9052	
github.com/joyent/gocommon	git	40c7818502f7c1ebbb13dab185a26e77b746ff40	
github.com/joyent/gomanta	git	cabd97b029d931836571f00b7e48c331809a30b7	
github.com/joyent/gosdc	git	2f11feadd2d9891e92296a1077c3e2e56939547d	
github.com/joyent/gosign	git	0da0d5f1342065321c97812b1f4ac0c2b0bab56c	
github.com/juju/charm	git	9430523b11b4f0f9112d62d819f5377f06d2f65b	
github.com/juju/cmd	git	e2d7df426d54b663f8616901b75d1ccfafcd9997	
github.com/juju/errgo	git	2cf7b553faddc588f903020c33e71c527d5e0838	
github.com/juju/errors	git	09734a904adc602da4334cbf29cb4515fbeb8feb	
github.com/juju/gojsonpointer	git	0154bf5a168b672d8c97d8dd83a54cb60cd088e8	
github.com/juju/gojsonreference	git	0673d58f64bacac2db34c7d1e87a599d58923981	
github.com/juju/gojsonschema	git	33fa79718fa9b24e2a04122f91a75496c0f77098	
github.com/juju/loggo	git	158009fb40c4a52b3d2c23eb56e72859cfc5321a	
github.com/juju/names	git	da1b2b31b1f88bbbcea02e8d874e3e44c9e1f4ad	
github.com/juju/ratelimit	git	f9f36d11773655c0485207f0ad30dc2655f69d56	
github.com/juju/schema	git	de545dbe6bec9a1586adfed8b47b99b616796c98	
github.com/juju/testing	git	748599d14ccb0f11b0d2b6d64141749116c9fcd5	
github.com/juju/txn	git	1bc7d3e5e9cad446e5d1d659856b67f0f869d3d7	
github.com/juju/utils	git	7f3110a0b4f01e5800e72b50cc92c8e9de4ea658	
labix.org/v2/mgo	bzr	gustavo@niemeyer.net-20140331185009-fhnh3xzfdpicup0j	273
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20140716064605-pk32dnmfust02yab	13
launchpad.net/goamz	bzr	ian.booth@canonical.com-20140708164959-72q70lo1du0e4qki	48
launchpad.net/gocheck	bzr	gustavo@niemeyer.net-20140225173054-xu9zlkf9kxhvow02	87
launchpad.net/golxc	bzr	frank.mueller@canonical.com-20140709124547-dvc1bzcl986zcm5f	10
launchpad.net/gomaasapi	bzr	ian.booth@canonical.com-20140716050440-8uf0y4vm7s6de4op	51
launchpad.net/goose	bzr	tarmac-20140702055133-xpuj6gm4pa0f3a0e	127
launchpad.net/goyaml	bzr	gustavo@niemeyer.net-20131114120802-abe042syx64z2m7s	50
launchpad.net/gwacl	bzr	andrew.wilkins@canonical.com-20140624093241-rlqsuf7pqxnrztgw	236
launchpad.net/tomb	bzr	gustavo@niemeyer.net-20130531003818-70ikdgklbxopn8x4	17
